DATEPRD,WELL_BORE_CODE,NPD_WELL_BORE_CODE,NPD_WELL_BORE_NAME,NPD_FIELD_CODE,NPD_FIELD_NAME,NPD_FACILITY_CODE,NPD_FACILITY_NAME,ON_STREAM_HRS,AVG_CHOKE_SIZE_P,AVG_CHOKE_UOM,FLOW_KIND,WELL_TYPE,AVG_DOWNHOLE_PRESSURE_PSI,AVG_DOWNHOLE_TEMPERATURE_F,AVG_DP_TUBING_PSI,AVG_ANNULUS_PRESS_PSI,DP_CHOKE_SIZE_PSI,AVG_WHP_P_PSI,BORE_WI_VOL_STB_D,AVG_WHT_P,BORE_OIL_VOL_STB_D,BORE_GAS_VOL_MSCF_D,BORE_WAT_VOL_STB_D,GOR_MSCF_STB,WCUT
2011-11-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,40979.46548910639,,,,,,
2011-11-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,41566.373693182475,,,,,,
2011-11-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,23.475,,,injection,WI,,,,,0.0,,40519.5738562429,,,,,,
2011-11-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2011-11-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2011-11-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.275,,,injection,WI,,,,,0.0,,213.0115637569896,,,,,,
2011-11-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,22.83333,,,injection,WI,,,,,0.0,,35075.24344086956,,,,,,
2011-11-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,1.05833,,,injection,WI,,,,,0.0,,1242.349952527325,,,,,,
2011-11-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.28682057750833334,,,,,,
2011-12-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0790864984875,,,,,,
2011-12-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,19.15834,,,injection,WI,,,,,0.0,,29791.685065,,,,,,
2011-12-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2011-12-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2011-12-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,16.525,,,injection,WI,,,,,0.0,,26363.167105828496,,,,,,
2011-12-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,4.64167,,,injection,WI,,,,,0.0,,6725.064852,,,,,,
2011-12-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,18.85833,,,injection,WI,,,,,0.0,,30658.98257613677,,,,,,
2011-12-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,14.39167,,,injection,WI,,,,,0.0,,23189.84250612444,,,,,,
2011-12-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.13179772704166667,,,,,,
2011-12-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,7.19166,,,injection,WI,,,,,0.0,,9844.201036374228,,,,,,
2011-12-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,38640.87874699401,,,,,,
2011-12-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,40023.10950594682,,,,,,
2011-12-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,4.30833,,,injection,WI,,,,,0.0,,6610.5903100000005,,,,,,
2011-12-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,1.025,,,injection,WI,,,,,0.0,,1226.51295,,,,,,
2011-12-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,37801.7581,,,,,,
2011-12-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,37126.84760224442,,,,,,
2011-12-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,21.14167,,,injection,WI,,,,,0.0,,32517.18814578153,,,,,,
2011-12-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,16.525,,,injection,WI,,,,,0.0,,23199.51778408053,,,,,,
2011-12-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,39846.63012441774,,,,,,
2011-12-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,40524.616849,,,,,,
2011-12-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,40744.14227627221,,,,,,
2011-12-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,38736.423866000005,,,,,,
2011-12-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36839.279592199644,,,,,,
2011-12-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,18.475,,,injection,WI,,,,,0.0,,27146.98714839131,,,,,,
2011-12-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,6.15421348979375,,,,,,
2011-12-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2011-12-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,19.44168,,,injection,WI,,,,,0.0,,28724.894815018455,,,,,,
2011-12-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,10.475,,,injection,WI,,,,,0.0,,17364.907448,,,,,,
2011-12-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,2.525,,,injection,WI,,,,,0.0,,2900.2313910000003,,,,,,
2011-12-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36821.95784988315,,,,,,
2011-12-31,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,37953.342521000006,,,,,,
2012-01-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,38279.154679,,,,,,
2012-01-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36765.558623994904,,,,,,
2012-01-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,11.225,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.01769664251041667,,,,,,
2012-01-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,0.0,,,injection,WI,,,,,0.0,,0.0,,,,,,
2012-01-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,4.19167,,,injection,WI,,,,,0.0,,4747.561683908571,,,,,,
2012-01-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,34392.982872946064,,,,,,
2012-01-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,42681.077439619025,,,,,,
2012-01-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30459.67397541088,,,,,,
2012-01-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,23367.251311911186,,,,,,
2012-01-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,13.5,,,injection,WI,,,,,0.0,,22779.44106521696,,,,,,
2012-01-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,45447.917024613984,,,,,,
2012-01-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,13.00834,,,injection,WI,,,,,0.0,,23571.573657777673,,,,,,
2012-01-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,17.49166,,,injection,WI,,,,,0.0,,27966.070449877727,,,,,,
2012-01-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43183.19629634569,,,,,,
2012-01-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,43267.51190568894,,,,,,
2012-01-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,15.675,,,injection,WI,,,,,0.0,,25222.267089588953,,,,,,
2012-01-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,15.15833,,,injection,WI,,,,,0.0,,10681.456997122994,,,,,,
2012-01-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,25713.018640019538,,,,,,
2012-01-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,36694.974732597475,,,,,,
2012-01-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,26298.121306961555,,,,,,
2012-01-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,15913.60679291769,,,,,,
2012-01-31,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,16479.79647161508,,,,,,
2012-02-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,28121.74051,,,,,,
2012-02-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30397.773844183397,,,,,,
2012-02-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,35744.99023,,,,,,
2012-02-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,35858.20681,,,,,,
2012-02-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,34444.00288035253,,,,,,
2012-02-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32348.49283,,,,,,
2012-02-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31532.56945829722,,,,,,
2012-02-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31450.936943,,,,,,
2012-02-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,19.5,,,injection,WI,,,,,0.0,,24631.524941,,,,,,
2012-02-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,23.58333,,,injection,WI,,,,,0.0,,37316.70375070612,,,,,,
2012-02-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,37245.29125939494,,,,,,
2012-02-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30306.623959230896,,,,,,
2012-02-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30515.98154959478,,,,,,
2012-02-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30816.558143371185,,,,,,
2012-02-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30871.223897623426,,,,,,
2012-02-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,33769.11306689921,,,,,,
2012-02-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32404.932251705268,,,,,,
2012-02-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31472.441528210813,,,,,,
2012-02-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31484.85506315701,,,,,,
2012-02-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32256.81277565222,,,,,,
2012-02-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31761.087428236802,,,,,,
2012-02-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31325.455319984885,,,,,,
2012-02-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31104.033678794814,,,,,,
2012-02-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31189.226935466042,,,,,,
2012-02-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31695.251635785742,,,,,,
2012-02-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30668.484579,,,,,,
2012-02-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31422.38754913546,,,,,,
2012-02-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31493.114178598207,,,,,,
2012-02-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31737.523291915066,,,,,,
2012-03-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32754.60714034261,,,,,,
2012-03-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32339.10662909076,,,,,,
2012-03-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32092.033348814457,,,,,,
2012-03-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32309.04758516869,,,,,,
2012-03-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32482.217419369135,,,,,,
2012-03-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,33555.501670170066,,,,,,
2012-03-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,34097.06001,,,,,,
2012-03-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,33795.14913,,,,,,
2012-03-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32700.72219,,,,,,
2012-03-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32335.913210000002,,,,,,
2012-03-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32361.07245,,,,,,
2012-03-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32323.333590000002,,,,,,
2012-03-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,21.58334,,,injection,WI,,,,,0.0,,27190.642737000784,,,,,,
2012-03-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,28070.671888914123,,,,,,
2012-03-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,22.58333,,,injection,WI,,,,,0.0,,27687.096465380233,,,,,,
2012-03-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,33156.850166977376,,,,,,
2012-03-17,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32332.68960637313,,,,,,
2012-03-18,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32355.870178287674,,,,,,
2012-03-19,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,24382.528986361394,,,,,,
2012-03-20,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30901.472833530144,,,,,,
2012-03-21,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30288.718783311433,,,,,,
2012-03-22,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30603.03274013813,,,,,,
2012-03-23,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30758.60025146024,,,,,,
2012-03-24,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,23.375,,,injection,WI,,,,,0.0,,28203.247012885,,,,,,
2012-03-25,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,19.54167,,,injection,WI,,,,,0.0,,22391.31532980025,,,,,,
2012-03-26,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,22262.61315103839,,,,,,
2012-03-27,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,22937.37934875917,,,,,,
2012-03-28,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30891.590872417455,,,,,,
2012-03-29,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,25708.7350815426,,,,,,
2012-03-30,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32359.910867544855,,,,,,
2012-03-31,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32526.05936587627,,,,,,
2012-04-01,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32210.77065229671,,,,,,
2012-04-02,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32247.801830049084,,,,,,
2012-04-03,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32481.207821000004,,,,,,
2012-04-04,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32048.468893,,,,,,
2012-04-05,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32026.86554204766,,,,,,
2012-04-06,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32739.090031000003,,,,,,
2012-04-07,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31372.943299,,,,,,
2012-04-08,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,32016.390862,,,,,,
2012-04-09,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31376.271861210495,,,,,,
2012-04-10,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,31405.217020403248,,,,,,
2012-04-11,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30762.537719693817,,,,,,
2012-04-12,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30568.551941440783,,,,,,
2012-04-13,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30752.446678744836,,,,,,
2012-04-14,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30615.728010088376,,,,,,
2012-04-15,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30514.937151541442,,,,,,
2012-04-16,NO 15/9-F-4 AH,5693,15/9-F-4,3420717,VOLVE,369304,MÆRSK INSPIRER,24.0,,,injection,WI,,,,,0.0,,30545.340704081736,,,,,,
